CorrelationId: d7a8b515-6318-4627-940f-b0adb7543a5b
UTC DateTime: 02/12/2025 00:38:05

The following files/folders have not been downloaded
0. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/path.d.ts
1. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/perf_hooks.d.ts
2. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/process.d.ts
3. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/punycode.d.ts
4. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/querystring.d.ts
5. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/readline.d.ts
6. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/repl.d.ts
7. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/stream.d.ts
8. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/string_decoder.d.ts
9. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/test.d.ts
10. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/timers.d.ts
11. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/tls.d.ts
12. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/trace_events.d.ts
13. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/tty.d.ts
14. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/url.d.ts
15. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/util.d.ts
16. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/v8.d.ts
17. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/vm.d.ts
18. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/wasi.d.ts
19. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/worker_threads.d.ts
20. SelfStudy/JSONfilePractice/node_modules/@types/node/ts4.8/zlib.d.ts
21. SelfStudy/JSONfilePractice/node_modules/@types/node/async_hooks.d.ts
22. SelfStudy/JSONfilePractice/node_modules/@types/node/buffer.d.ts
23. SelfStudy/JSONfilePractice/node_modules/@types/node/child_process.d.ts
24. SelfStudy/JSONfilePractice/node_modules/@types/node/cluster.d.ts
25. SelfStudy/JSONfilePractice/node_modules/@types/node/console.d.ts
26. SelfStudy/JSONfilePractice/node_modules/@types/node/constants.d.ts
27. SelfStudy/JSONfilePractice/node_modules/@types/node/crypto.d.ts
28. SelfStudy/JSONfilePractice/node_modules/@types/node/dgram.d.ts
29. SelfStudy/JSONfilePractice/node_modules/@types/node/diagnostics_channel.d.ts
30. SelfStudy/JSONfilePractice/node_modules/@types/node/dns.d.ts
31. SelfStudy/JSONfilePractice/node_modules/@types/node/domain.d.ts
